,pname,role
0,Faiz+Fazal,1
1,Martin+Guptill,1
2,Alex+Hales,1
3,Eoin+Morgan,1
4,Jason+Roy,1
5,Ross+Taylor,1
6,Saurabh+Tiwary,1
7,Sean+Abbott,1
8,Corey+Anderson,1
9,Chris+Jordan,1
10,Angelo+Mathews,1
11,Pawan+Negi,1
12,Irfan+Pathan,1
13,Benjamin+Stokes,1
14,Jonny+Bairstow,1
15,Dinesh+Chandimal,1
16,Johnson+Charles,1
17,Ben+Dunk,1
18,Andre+Fletcher,1
19,Nicholas+Pooran,1
20,Kyle+Abbott,0
21,Trent+Boult,0
22,Nathan+Coulter-Nile,0
23,Patrick+Cummins,0
24,Mitchell+Johnson,0
25,Tymal Solomon+Mills,0
26,Kagiso+Rabada,0
27,Ishant+Sharma,0
28,George Bradley+Hogg,0
29,Pragyan+Ojha,0
30,Lakshan+Sandakan,0
31,Inderbir Singh+Sodhi,0
32,Muhammad Imran+Tahir,0
33,Tanmay+Agarwal,1
34,Ankeet+Bawane,1
35,Unmukt+Chand,1
36,Michael+Klinger,1
37,Umang+Sharma,1
38,Prithvi+Shaw,1
39,Mohamad Asghar+Stanikzai,1
40,Shivam+Dube,1
41,Praveen+Dubey,1
42,Gowtham+K.,1
43,Rush B+Kalaria,1
44,Mahipal+Lomror,1
45,Mohammad+Nabi,1
46,Aksh Deep+Nath,1
47,Priyank+Panchal,1
48,Manan+Sharma,1
49,Rahul+Tewatia,1
50,Mohit+Ahlawat,1
51,Manvinder+Bisla,1
52,Eklavya+Dwivedi,1
53,Shreevats+Goswami,1
54,Mohammad Shahzad+Mohammadi,1
55,Aditya+Tare,1
56,Vishnu+Vinod,1
57,Abu Nechim+Ahmed,0
58,Aniket+Choudhary,0
59,T.+Natarajan,0
60,Umar+Nazir,0
61,Navdeep+Saini,0
62,Nathu+Singh,0
63,Pawan+Suyal,0
64,Basil+Thampy,0
65,Tejas Singh+Baroka,0
66,M.+Ashwin,0
67,Mayank+Dagar,0
68,Rashid+Khan Arman,0
69,Sarabjeet+Singh (Ladda),0
70,Mitchell+Swepson,0
71,Pravin+Tambe,0
72,Akshay+Wakhare,0
73,Subramaniam+Badrinath,1
74,Darren+Bravo,1
75,Evin+Lewis,1
76,Nic+Maddinson,1
77,Abhinav+Mukund,1
78,Cheteshwar+Pujara,1
79,Marlon+Samuels,1
80,Manoj+Tiwari,1
81,Farhaan+Behardien,1
82,Rishi+Dhawan,1
83,Jason+Holder,1
84,Thisara+Perera,1
85,Parveez+Rasool,1
86,Karn+Sharma,1
87,David+Wiese,1
88,Chris+Woakes,1
89,Anamul Haque+Bijoy,1
90,Niroshan+Dickwella,1
91,Shane+Dorwich,1
92,Brad+Haddin,1
93,Kusal+Janith Perera,1
94,Varun+Aaron,0
95,Manpreet+Gony,0
96,Matt+Henry,0
97,Ben+Laughlin,0
98,Pankaj+Singh,0
99,Rudra Pratap+Singh,0
100,Billy+Stanlake,0
101,Jaydev+Unadkat,0
102,Fawad+Ahmed,0
103,Michael+Beer,0
104,Akila+Dananjaya,0
105,Nathan+Lyon,0
106,Rahul+Sharma,0
107,Shishir+Bhavane,1
108,Rajesh+Bishnoi SR.,1
109,Pramod+Chandila,1
110,Paras+Dogra,1
111,Aditya+Garhwal,1
112,Amandeep+Khare,1
113,Samarth+R.,1
114,Himanshu+Rana,1
115,D'Arcy+Short,1
116,Apoorv Vijay+Wankhade,1
117,Akash+Bhandari,1
118,Rujul Haren+Bhatt,1
119,Jay Gokul+Bista,1
120,Aamir+Gani,1
121,Akhil Arvind+Herwadkar,1
122,Pankaj+Jaswal,1
123,Kishore Pramod+Kamath,1
124,Ashok+Menaria,1
125,A. Ashish+Reddy,1
126,Rajagopal+Sathish,1
127,Gautam+C.M.,1
128,K. B. Arun+Karthik,1
129,Gitansh+Khera,1
130,Mahesh+Rawat,1
131,Nitin+Saini,1
132,Dishant+Yagnik,1
133,Rishi+Arothe,0
134,Ronsford+Beaton,0
135,Ben+Dwarshuis,0
136,Sayan+Ghosh,0
137,Kanishk+Seth,0
138,Mohammed+Siraj,0
139,Vikas+Tokas,0
140,Sandeep+Warrier,0
141,Dawlat+Zadran,0
142,Bhargav Ashokbhai+Bhatt,0
143,Rajesh+Bishnoi JR.,0
144,Rahul+Chahar,0
145,Syed Mehdi+Hasan,0
146,Varun+Khanna,0
147,Saurabh+Kumar,0
148,Rajwinder+Singh,0
149,Neil+Broom,1
150,Tom+Bruce,1
151,Joe+Burns,1
152,Theunis+De Bruyn,1
153,Callum+Ferguson,1
154,Asela+Gunarathna,1
155,Sam+Heazlett,1
156,Tamim+Iqbal Khan,1
157,Kusal+Mendis,1
158,Johan+Botha,1
159,Daniel+Christian,1
160,Grant+Elliott,1
161,Colin+Munro,1
162,Abhishek+Nayar,1
163,James+Neesham,1
164,Wayne+Parnell,1
165,Rovman+Powell,1
166,Darren+Sammy,1
167,Mitchell+Santner,1
168,Parvinder+Awana,0
169,Lockie+Ferguson,0
170,Shannon+Gabriel,0
171,Ben+Hilfenhaus,0
172,Lahiru+Kumara,0
173,Suranga+Lakmal,0
174,Lungisani+Ngidi,0
175,Munaf+Patel,0
176,Harpreet Singh+Bhatia,1
177,Prashant+Chopra,1
178,Kumar+Deobrat,1
179,Pavan+Deshpande,1
180,Arjit+Gupta,1
181,Manprit+Juneja,1
182,Pratyush+Kumar,1
183,Rinku+Singh,1
184,Tanmay+Srivastava,1
185,Paul+Valthaty,1
186,Chirag+Jani,1
187,Akshay+Karnewar,1
188,Milind+Kumar,1
189,Amit+Mishra,1
190,Yogesh+Nagar,1
191,Biplab+Samantray,1
192,Jalaj+Saxena,1
193,Shashank+Singh,1
194,Karanveer+Singh,1
195,Milind+Tandon,1
196,Ian Dev Singh+Chauhan,1
197,N.+Jagadeesan,1
198,Ben+McDermott,1
199,Glenn+Phillips,1
200,Nakul+Sharma,1
201,Jaskaranvir Singh+Sohi,1
202,Akshay+Chauhan,0
203,Tushar+Deshpande,0
204,Asif+K.M,0
205,Kulwant+Khejroliya,0
206,Amit+Mishra,0
207,Ronit+More,0
208,Babashafi+Pathan,0
209,Rahul+Shukla,0
210,Veer Pratap+Singh,0
211,Tanveer+Ulhaq,0
212,K.+Vignesh,0
213,Yuvraj+Chudasama,0
214,Vijay+Gohil,0
215,Rahul+Kanojia,0
216,R. Sai+Kishore,0
217,Shakti+Malviya,0
218,Rahil S.+Shah,0
219,Muhammad Yasir+Arafat,1
220,Anton+Devcich,1
221,Rayad+Emrit,1
222,Colin De+Grandhomme,1
223,Jeevan+Mendis,1
224,Andile+Phehlukwayo,1
225,Seekkuge+Prasanna,1
226,Dwaine+Pretorius,1
227,Jesse+Ryder,1
228,Joginder+Sharma,1
229,Taskin+Ahmed,0
230,Dushmantha+Chameera,0
231,Sheldon+Cottrell,0
232,Miguel+Cummins,0
233,Krishmar+Santokie,0
234,Jerome+Taylor,0
235,Ben+Wheeler,0
236,Kesrick+Williams,0
237,Ankit+Lamba,1
238,Amit+Pachhara,1
239,Sarthak+Ranjan,1
240,Alex+Ross,1
241,Jonty+Sidhu,1
242,Tajendra+Singh,1
243,Virat+Singh,1
244,Chirag+Suri,1
245,Rassie+van der Dussen,1
246,Shamsher+Yadav,1
247,Fabid Farook+Ahmed,1
248,Subodh+Bhati,1
249,Shivam+Chauhan,1
250,Ritwik+Chowdhury,1
251,Tom+Cooper,1
252,Puneet+Datey,1
253,Jamaluddin Syed+Mohammad,1
254,Sumit+Narwal,1
255,Shivam+Sharma,1
256,Gade Hanuma+Vihari,1
257,Ajay+Ahlawat,0
258,Manjeet Kumar+Chaudhary,0
259,Ishwar+Chaudhary,0
260,Stephen+Cheepurapalli,0
261,A. Aswin+Crist,0
262,Deepak+Dalal,0
263,Pritam+Das,0
264,Nikit+Dhumal,0
265,M. Ravi+Kiran,0
266,Prasidh+Krishna,0
267,Siddarth+Trivedi,0
268,Paidakalva+Vijay Kumar,0
269,Jonathan+Carter,1
270,Dhananjaya+De Silva,1
271,Thikshila+De Silva,1
272,Farveez+Maharoof,1
273,Nathan+McCullum,1
274,Mehedi Hasan+Miraz,1
275,Angelo+Perera,1
276,Shabbir+Rahman Roman,1
277,Dasun+Shanka,1
278,Mahmud+Ullah,1
279,Kuldeep+Hooda,1
280,B.+Indrajith,1
281,Dharmendrasinh+Jadeja,1
282,Anirudha Ashok+Joshi,1
283,Manisankar+Murasingh,1
284,Shubham+Ranjane,1
285,Raymon+Reifer,1
286,Atit+Sheth,1
287,Amitoze+Singh,1
288,Vishnu+Solanki,1
289,Shubham+Mavi,0
290,M.+Mohammed,0
291,Ponam+Ponia,0
292,Ananta+Saha,0
293,Chandrakant+Sakure,0
294,Anupam Amrut+Sanklecha,0
295,Shelley+Shaurya,0
296,Vikash+Singh,0
297,Baltej+Singh,0
298,Nishan+Singh,0
299,Pradeep+T.,0
300,Shubam+Agrawal,1
301,Khalid+Ahmad,1
302,Dafedar Khizar+Anwar,1
303,M. D Sarfaraz+Ashraf,1
304,Jaskarandeep Singh+Buttar,1
305,Vinod Kumar+C.V.,1
306,Shamar+Springer,1
307,M. S. Washington+Sundar,1
308,Amit+Verma,1
309,Jack+Wildermuth,1
310,Hiten+Dalal,1
311,Antony+Dhas,1
312,Saurabh+Dubey,1
313,Robbie+Frylinck,1
314,Vinay+Galetiya,1
315,M. Kaushik+Gandhi,1
316,Nikhil+Gangta,1
317,Arindam+Ghosh,1
318,Vijay Rajendra+Jethi,1
319,Christiaan+Jonker,1
320,Karan+Kaila,1
321,Ankit+Kaushik,1
322,Parth+Kohli,1
323,Dasari Swaroop+Kumar,1
324,Vishal+Kushwah,1
325,Prerak+Mankad,1
326,Ramesh+Mendis,1
327,Sanjay+Pahal,1
328,Kavish+Panchal,1
329,Diwesh+Pathania,1
330,Rohan+Prem,1
331,P Malinda+Pushpakumara,1
332,Sumit+Ruikar,1
333,Shaurya+Sanandia,1
334,Hardik+Sethi,1
335,Azhar+Shaikh,1
336,Dhruv+Shorey,1
337,Chandra Pal+Singh,1
338,Kaushal+Singh,1
339,Himmat+Singh,1
340,Nick+Buchanan,1
341,Writtick+Chatterjee,1
342,Chris+Green,1
343,Rituraj+Singh,1
344,Ankit+Soni,1
345,Varun+Sood,1
346,Ashton+Turner,1
347,Vysak+V.,1
348,Parikshit+Valsangkar,1
349,Suraj+Yadav,1
350,R. Sanjay+Yadav,1
