,batsman,base_price,buy_price,runs,balls,avg,srate,runs2,avg2,srate2,base_price2,runs3,runs4
0,Gautam+Gambhir,200000.0,2400000.0,346.0,279.0,24.7142857143,115.55991094,119716.0,610.795918367,13354.0930165,40000000000.0,18.6010752377,41421736.0
1,Yusuf+Pathan,300000.0,2100000.0,532.0,339.0,21.28,124.614051567,283024.0,452.8384,15528.661848,90000000000.0,23.0651251893,150568768.0
2,Rohit+Sharma,200000.0,2000000.0,551.0,405.0,26.2380952381,,303601.0,688.437641723,,40000000000.0,23.4733891886,167284151.0
3,Irfan+Pathan,200000.0,1900000.0,276.0,186.0,21.2307692308,165.664220137,76176.0,450.74556213,27444.6338336,40000000000.0,16.6132477258,21024576.0
4,Yuvraj+Singh,400000.0,1800000.0,341.0,282.0,17.05,106.493435731,116281.0,290.7025,11340.8518538,1.6e+11,18.4661853126,39651821.0
5,Saurabh+Tiwary,100000.0,1600000.0,501.0,367.0,27.8333333333,115.828171976,251001.0,774.694444444,13416.1654232,10000000000.0,22.3830292856,125751501.0
6,David+Hussey,200000.0,1400000.0,1257.0,942.0,27.3260869565,124.055998902,1580049.0,746.715028355,15389.8908635,40000000000.0,35.4541958025,1986121593.0
7,Cameron+White,300000.0,1100000.0,501.0,372.0,19.2692307692,,251001.0,371.303254438,,90000000000.0,22.3830292856,125751501.0
8,Jacques+Kallis,300000.0,1100000.0,909.0,779.0,36.36,106.564347695,826281.0,1322.0496,11355.9601997,90000000000.0,30.1496268634,751089429.0
9,AB+de+Villiers,400000.0,1100000.0,329.0,314.0,18.2777777778,92.2281963967,108241.0,334.077160494,8506.04021058,1.6e+11,18.1383571472,35611289.0
10,Ross+Taylor,400000.0,1000000.0,976.0,693.0,23.8048780488,125.808040715,952576.0,566.672218917,15827.6631085,1.6e+11,31.2409987036,929714176.0
11,Ravindra+Jadeja,100000.0,950000.0,9.0,11.0,4.5,81.6666666667,81.0,20.25,6669.44444444,10000000000.0,3.0,729.0
12,Johan+Botha,200000.0,950000.0,154.0,134.0,12.8333333333,,23716.0,164.694444444,,40000000000.0,12.409673646,3652264.0
13,Dinesh+Karthik,200000.0,900000.0,434.0,343.0,20.6666666667,107.97953198,188356.0,427.111111111,11659.5793266,40000000000.0,20.832666656,81746504.0
14,Piyush+Chawla,100000.0,900000.0,119.0,104.0,11.9,118.651918257,14161.0,141.61,14078.2777061,10000000000.0,10.9087121146,1685159.0
15,Adam+Gilchrist,400000.0,900000.0,501.0,323.0,21.7826086957,126.297931731,251001.0,474.482041588,15951.1675595,1.6e+11,22.3830292856,125751501.0
16,Dan+Christian,50000.0,900000.0,128.0,114.0,7.11111111111,101.375086266,16384.0,50.5679012346,10276.9081155,2500000000.0,11.313708499,2097152.0
17,Ravichandran+Ashwin,100000.0,850000.0,35.0,43.0,4.375,87.4358974359,1225.0,19.140625,7645.03616042,10000000000.0,5.9160797831,42875.0
18,Andrew+Symonds,300000.0,850000.0,731.0,539.0,22.84375,111.945859542,534361.0,521.836914062,12531.8754686,90000000000.0,27.0370116692,390617891.0
19,Subramaniam+Badrinath,100000.0,800000.0,517.0,443.0,22.4782608696,115.755361154,267289.0,505.27221172,13399.3036359,10000000000.0,22.7376340018,138188413.0
20,David+Warner,200000.0,750000.0,1166.0,800.0,25.9111111111,124.030036217,1359556.0,671.385679012,15383.449884,40000000000.0,34.1467421579,1585242296.0
21,Kumar+Sangakkara,300000.0,700000.0,676.0,546.0,26.0,110.525125582,456976.0,676.0,12215.803385,90000000000.0,26.0,308915776.0
22,Cheteshwar+Pujara,100000.0,700000.0,160.0,177.0,16.0,75.6533820816,25600.0,256.0,5723.43422038,10000000000.0,12.6491106407,4096000.0
23,Tillakaratne+Dilshan,400000.0,650000.0,320.0,302.0,15.2380952381,103.891405801,102400.0,232.199546485,10793.4241993,1.6e+11,17.88854382,32768000.0
24,Kevin+Pietersen,400000.0,650000.0,630.0,460.0,37.0588235294,134.891622075,396900.0,1373.35640138,18195.7497061,1.6e+11,25.099800796,250047000.0
25,Daniel+Vettori,400000.0,550000.0,333.0,287.0,19.5882352941,110.387052119,110889.0,383.698961938,12185.3012755,1.6e+11,18.2482875909,36926037.0
26,Rahul+Dravid,400000.0,500000.0,397.0,329.0,24.8125,111.317231749,157609.0,615.66015625,12391.5260843,1.6e+11,19.9248588452,62570773.0
27,Graeme+Smith,400000.0,500000.0,360.0,291.0,27.6923076923,123.188035492,129600.0,766.863905325,15175.2920883,1.6e+11,18.973665961,46656000.0
28,Brendon+McCullum,400000.0,475000.0,851.0,624.0,30.3928571429,115.645844924,724201.0,923.725765306,13373.9614482,1.6e+11,29.1719042916,616295051.0
29,Brad+Hodge,200000.0,425000.0,941.0,751.0,29.40625,111.338497979,885481.0,864.727539062,12396.2611321,40000000000.0,30.6757233004,833237621.0
30,Shakib+Al+Hasan,200000.0,425000.0,164.0,138.0,16.4,102.770312879,26896.0,268.96,10561.7372092,40000000000.0,12.8062484749,4410944.0
31,Michael+Hussey,200000.0,425000.0,400.0,305.0,26.6666666667,130.059649413,160000.0,711.111111111,16915.5124054,40000000000.0,20.0,64000000.0
32,Shaun+Marsh,400000.0,400000.0,244.0,175.0,34.8571428571,82.7259091537,59536.0,1215.02040816,6843.5760453,1.6e+11,15.6204993518,14526784.0
33,VVS+Laxman,300000.0,400000.0,64.0,60.0,10.6666666667,102.705627706,4096.0,113.777777778,10548.4459624,90000000000.0,8.0,262144.0
34,Eoin+Morgan,200000.0,350000.0,501.0,352.0,25.05,121.350257983,251001.0,627.5025,14725.8851124,40000000000.0,22.3830292856,125751501.0
35,James+Hopes,200000.0,350000.0,181.0,160.0,30.1666666667,105.277500278,32761.0,910.027777778,11083.3520647,40000000000.0,13.4536240471,5929741.0
36,Brad+Haddin,200000.0,325000.0,228.0,191.0,17.5384615385,104.543252641,51984.0,307.597633136,10929.2916728,40000000000.0,15.0996688705,11852352.0
37,Callum+Ferguson,200000.0,300000.0,230.0,164.0,38.3333333333,138.561780318,52900.0,1469.44444444,19199.3669648,40000000000.0,15.1657508881,12167000.0
38,Aaron+Finch,100000.0,300000.0,448.0,320.0,40.7272727273,139.381924639,200704.0,1658.7107438,19427.3209162,10000000000.0,21.1660104885,89915392.0
39,Shikhar+Dhawan,100000.0,300000.0,305.0,281.0,21.7857142857,92.0124493444,93025.0,474.617346939,8466.29083435,10000000000.0,17.4642491966,28372625.0
40,JP+Duminy,200000.0,300000.0,490.0,396.0,22.2727272727,120.347757896,240100.0,496.074380165,14483.5828306,40000000000.0,22.1359436212,117649000.0
41,Parthiv+Patel,100000.0,290000.0,110.0,128.0,13.75,61.9020526887,12100.0,189.0625,3831.86412707,10000000000.0,10.4880884817,1331000.0
42,Mitchell+Marsh,100000.0,290000.0,28.0,30.0,14.0,102.392344498,784.0,196.0,10484.1922117,10000000000.0,5.29150262213,21952.0
43,Naman+Ojha,100000.0,270000.0,511.0,412.0,25.55,105.402173493,261121.0,652.8025,11109.618177,10000000000.0,22.6053091109,133432831.0
44,Tim+Paine,100000.0,270000.0,136.0,98.0,22.6666666667,81.6977339181,18496.0,513.777777778,6674.51972736,10000000000.0,11.6619037897,2515456.0
45,Paul+Collingwood,200000.0,250000.0,301.0,255.0,15.8421052632,103.291472829,90601.0,250.972299169,10669.1283592,40000000000.0,17.3493515729,27270901.0
46,Steven+Smith,200000.0,200000.0,166.0,132.0,11.8571428571,104.662066464,27556.0,140.591836735,10954.1481564,40000000000.0,12.8840987267,4574296.0
47,Dwayne+Bravo,200000.0,200000.0,359.0,288.0,15.6086956522,117.920836492,128881.0,243.631379962,13905.323679,40000000000.0,18.9472953215,46268279.0
48,Scott+Styris,100000.0,200000.0,788.0,552.0,25.4193548387,135.127067845,620944.0,646.143600416,18259.3244645,10000000000.0,28.0713376952,489303872.0
49,Ryan+ten+Doeschate,50000.0,150000.0,753.0,587.0,26.8928571429,107.00647289,567009.0,723.225765306,11450.3852404,2500000000.0,27.440845468,426957777.0
50,Jesse+Ryder,100000.0,150000.0,261.0,194.0,21.75,94.2973491245,68121.0,473.0625,8891.9900519,10000000000.0,16.1554944214,17779581.0
51,Joginder+Sharma,100000.0,150000.0,22.0,24.0,11.0,109.523809524,484.0,121.0,11995.4648526,10000000000.0,4.69041575982,10648.0
52,Francois+du+Plessis,20000.0,120000.0,59.0,49.0,14.75,101.101190476,3481.0,217.5625,10221.4507157,400000000.0,7.68114574787,205379.0
53,James+Franklin,100000.0,100000.0,716.0,590.0,25.5714285714,110.689621029,512656.0,653.897959184,12252.1922036,10000000000.0,26.7581763205,367061696.0
54,Matthew+Wade,100000.0,100000.0,146.0,116.0,18.25,79.9087235229,21316.0,333.0625,6385.40409505,10000000000.0,12.0830459736,3112136.0
55,Dimitri+Mascarenhas,100000.0,100000.0,12.0,10.0,6.0,114.285714286,144.0,36.0,13061.2244898,10000000000.0,3.46410161514,1728.0
56,Colin+Ingram,100000.0,100000.0,499.0,393.0,26.2631578947,112.609978698,249001.0,689.753462604,12681.0073024,10000000000.0,22.3383079037,124251499.0
57,John+Hastings,20000.0,20000.0,27.0,25.0,5.4,94.6428571429,729.0,29.16,8957.27040816,400000000.0,5.19615242271,19683.0
58,Andrew+McDonald,50000.0,80000.0,316.0,249.0,26.3333333333,115.039367425,99856.0,693.444444444,13234.0560576,2500000000.0,17.7763888346,31554496.0
59,Michael+Lumb,50000.0,80000.0,576.0,439.0,16.9411764706,100.512713223,331776.0,287.003460208,10102.8055195,2500000000.0,24.0,191102976.0
60,Moises+Henriques,50000.0,50000.0,35.0,30.0,7.0,129.0,1225.0,49.0,16641.0,2500000000.0,5.9160797831,42875.0
61,George+Bailey,50000.0,50000.0,138.0,133.0,23.0,109.318875569,19044.0,529.0,11950.6165556,2500000000.0,11.7473401245,2628072.0
62,Roelof+van+der+Merwe,50000.0,50000.0,9.0,13.0,2.25,79.1666666667,81.0,5.0625,6267.36111111,2500000000.0,3.0,729.0
63,Rilee+Rossouw,20000.0,20000.0,35.0,37.0,11.6666666667,95.2380952381,1225.0,136.111111111,9070.29478458,400000000.0,5.9160797831,42875.0
64,Travis+Birt,20000.0,20000.0,142.0,116.0,15.7777777778,116.796536797,20164.0,248.938271605,13641.4310077,400000000.0,11.9163752878,2863288.0
65,Robert+Frylinck,20000.0,20000.0,83.0,42.0,8.3,182.53968254,6889.0,68.89,33320.7357017,400000000.0,9.11043357914,571787.0
66,Stephen+O'Keefe,20000.0,20000.0,6.0,9.0,3.0,81.25,36.0,9.0,6601.5625,400000000.0,2.44948974278,216.0
